ward_id,neighbor_count,neighbor_avg_canal_density,neighbor_max_canal_density,neighbor_canal_wards,neighbor_avg_imperviousness,neighbor_max_imperviousness,neighbor_min_imperviousness,neighbor_avg_runoff,neighbor_max_runoff,neighbor_avg_building_coverage,neighbor_canal_fraction,neighbor_pipe_fraction,neighbor_imperviousness_std,neighbor_runoff_std,imperviousness_vs_neighbors,runoff_vs_neighbors,lower_runoff_than_neighbors,higher_imperv_than_neighbors,likely_receives_flow,is_boundary_ward,boundary_position,external_flow_east,external_flow_north,external_flow_south,river_proximity_high,tidal_influence_ward
17,6,0.0,0.0,0,97.60587033786739,99.60511033681766,94.14188836724048,0.8841760183440227,0.8973480449090206,49.395144164805835,0.0,1.0,2.262205012241855,0.014734948195559313,2.2928381959386286,0.015127602825893649,0,1,0,0,interior,0,0,0,0,0
7,5,0.5081627218675643,1.3012813435567556,3,85.30495064653772,99.08710217755444,65.52843329501657,0.8010457417615038,0.8931846733668343,40.07931759872628,0.6,0.4,11.804832969491422,0.08206844101102201,4.005695077720574,0.055269703264674175,0,1,0,0,interior,0,0,0,0,0
16,5,0.06946681265776103,0.3473340632888051,1,95.28293903379117,99.89870853380602,88.94146088758419,0.8674862479122597,0.8993036211699164,49.331685903306116,0.2,0.8,3.866695322141252,0.02836935541690074,4.085544731475437,0.027792274578059106,0,1,0,0,interior,0,0,0,0,0
137,5,0.0,0.0,0,72.38345130758407,95.38377192982456,39.43622269203664,0.708143965464528,0.866735197368421,42.11347361273718,0.0,1.0,18.322392018056853,0.12448070831353789,8.499291078762852,0.07682734540791569,0,1,0,0,interior,0,0,0,0,0
84,7,0.5334466258447893,1.5865103423726443,3,85.3707266052089,96.7170832669957,65.68441766080433,0.7997945998378356,0.8781324629836013,39.244547244396195,0.0,0.5714285714285714,12.417261442481122,0.08198754907022458,12.200363442184454,0.08198857551761451,0,1,0,0,interior,0,0,0,0,0
18,7,0.0,0.0,0,97.20053047263765,99.89870853380602,94.14188836724048,0.8844966874391961,0.8993036211699164,49.43584950978205,0.0,1.0,2.115190490117649,0.01338144349857453,2.4045798641800076,0.012851357469824576,0,1,0,0,interior,0,0,0,0,0
25,6,0.0,0.0,0,97.18439239765574,99.609375,92.9241560718983,0.879484650426121,0.8970703125,46.367375340485694,0.0,1.0,2.647022046592798,0.01985066684581282,2.5355714686495787,0.018494121028260313,0,1,0,0,interior,0,0,0,0,0
60,5,0.07240543356475594,0.3620271678237797,1,89.78815784316949,98.92525647288714,74.86003404577266,0.8274451676452104,0.8919394235466537,42.44614334312902,0.2,0.8,8.75842349229587,0.06551753427736275,-0.2825505141535416,-0.005007953934895948,1,0,0,0,interior,0,0,0,0,0
10,7,0.32410375412429315,1.3012813435567556,2,94.62150659502727,99.89870853380602,84.02232687946973,0.8702545687491978,0.8993036211699164,46.86556930257186,0.2857142857142857,0.7142857142857143,5.491682419288356,0.035905816664579475,4.465595582527172,0.02293010461763645,0,1,0,0,interior,0,0,0,0,0
62,6,0.011548218752767033,0.0692893125166022,1,87.59153537080927,99.14780292942744,47.368217429151755,0.8140913770431784,0.8936085219707057,41.71337826174797,0.0,0.8333333333333334,18.34417535375175,0.12249750467095505,9.489826975453738,0.07439017451784335,0,1,0,0,interior,0,0,0,0,0
71,5,0.5689916114394892,1.5865103423726443,3,74.66025173421215,96.7170832669957,47.368217429151755,0.7203929564945769,0.8781324629836013,32.29556649044591,0.0,0.4,21.35418011052728,0.15025515602425077,3.3103781313221816,0.017226470257015403,0,1,0,0,interior,0,0,0,0,0
91,6,0.40330403016685845,1.6982610427642573,3,81.42550929036635,94.98266811924334,46.34001603849239,0.7880679791918239,0.8623848667921166,38.42614353814621,0.5,0.5,16.343721926583086,0.07765908743643969,9.712868351078768,0.04852029620013276,0,1,0,0,interior,0,0,0,0,0
75,4,0.31461192870620047,1.1891584023081996,2,63.397312566672596,94.43742098609356,47.368217429151755,0.6616031033717206,0.8705646860514118,26.2637913390962,0.0,0.5,18.697734720955864,0.13737391279901473,5.333519407226248,0.026357744915392,0,1,0,0,interior,0,0,0,0,0
96,6,0.3202991767561326,1.067005301854821,3,86.67156944201388,93.42155773310436,80.04288244616389,0.8053737904283041,0.8561470855641983,43.00518806715047,0.3333333333333333,0.5,4.0737298982305985,0.031668106170412366,7.385834341417308,0.058703998221402376,0,1,0,0,interior,0,0,0,0,0
88,6,0.4853399135442369,1.5537302676023936,4,85.4737867302877,97.57109004739335,65.68441766080433,0.8006237223428233,0.8817831753554501,40.37983641083107,0.0,0.3333333333333333,10.391417714241467,0.061106956071817216,3.895108836954975,0.020281611992263082,0,1,0,0,interior,0,0,0,0,0
44,7,0.0,0.0,0,89.91286721637263,99.9611801242236,67.90525624962712,0.8325817612622635,0.8997088509316771,41.983058773601115,0.0,1.0,13.61839142585808,0.09603764055658208,5.408379043088729,0.03408783916019742,0,1,0,0,interior,0,0,0,0,0
85,4,0.0,0.0,0,73.89764224377828,97.57109004739335,46.34001603849239,0.738848141781786,0.8817831753554501,33.18403082479093,0.0,1.0,19.393990988456466,0.10328719211156359,18.76456166971296,0.10783697665281744,0,1,0,0,interior,0,0,0,0,0
89,8,0.31591734190612497,1.4003252872870051,3,69.80831942444473,89.36889556724267,44.490761108666966,0.70652298955223,0.8209053343350864,32.73044613923233,0.0,0.625,16.614900071326687,0.10405365904054135,12.095063489863549,0.05878568492453706,0,1,0,0,interior,0,0,0,0,0
67,5,0.5418070241222259,1.6982610427642573,3,88.77991275534552,94.98266811924334,79.85982103364977,0.8246404099192685,0.8623848667921166,43.07067326153317,0.6,0.4,5.030235049726413,0.03684942187090022,0.12121365266449402,0.008163094461207221,0,1,0,0,interior,0,0,0,0,0
76,5,0.6762324566939659,1.8190098863134585,3,70.01048932803482,97.75013922405792,50.17622838320066,0.7096704094941534,0.8840170781511045,29.631054576301572,0.0,0.4,15.737184334476025,0.11363455570753124,24.426931658058734,0.1608942765572584,0,1,0,0,interior,0,0,0,0,0
74,10,0.6084516236715822,1.8190098863134585,7,81.33412787548822,97.75013922405792,47.368217429151755,0.7744172947961564,0.8840170781511045,37.24286549909119,0.0,0.3,14.519273655146128,0.09584004037662774,-31.157899492287562,-0.24409887591062251,1,0,1,0,interior,0,0,0,0,0
87,6,0.45977241682500547,1.4003252872870051,4,82.82384218659821,97.57109004739335,46.34001603849239,0.7937750676180082,0.8817831753554501,38.96665391496483,0.0,0.3333333333333333,17.129691825577368,0.08250015484500886,-17.139424525793885,-0.0952201543232104,1,0,1,0,interior,0,0,0,0,0
132,3,0.0,0.0,0,76.16420483841779,87.06954936181296,61.6073834682444,0.751498596667426,0.8058218286011981,35.013372573031084,0.0,1.0,10.71075582050802,0.04369869492261488,7.292585285038996,0.03871017579066882,0,1,0,1,interior,0,0,0,0,0
69,9,0.05025109111313855,0.3829705075016448,2,86.43697991396768,97.57109004739335,47.368217429151755,0.8043944555518228,0.8817831753554501,37.781843978496134,0.1111111111111111,0.7777777777777778,14.47189939596846,0.09643383262635245,-20.00759468861108,-0.1538293550641957,1,0,1,0,interior,0,0,0,0,0
22,5,0.0,0.0,0,92.36093729998206,99.97138769670958,67.90525624962712,0.8493914262088035,0.899785407725322,45.84048341752726,0.0,1.0,12.37707294988328,0.08564119520183315,-9.014323754165318,-0.06484959353948072,1,0,1,0,interior,0,0,0,0,0
119,6,0.09037187676741998,0.5422312606045199,1,83.81197434160332,92.7887323943662,61.6073834682444,0.7965982719458283,0.847795232936078,40.65286100630442,0.0,0.8333333333333334,10.408402891605206,0.048361361440377074,-3.9962926564072916,-0.046744556322656616,1,0,1,0,interior,0,0,0,0,0
54,5,0.0,0.0,0,92.16094418988955,99.14780292942744,76.5348859047798,0.8445424017516036,0.8936085219707057,44.94153293587276,0.0,1.0,8.542606214968464,0.06342679277757177,6.764312282997594,0.04739702179505012,0,1,0,0,interior,0,0,0,0,0
122,4,0.4100590361444261,0.8505701680861661,3,75.96626054419824,85.04056921732618,64.38903935000796,0.7286559175262302,0.8008332293096992,39.573531901233764,0.25,0.25,7.863367122886376,0.05980421765817199,-19.32688046437768,-0.12050052963914426,1,0,1,0,interior,0,0,0,0,0
29,6,0.11161598093933554,0.6200914936218839,2,83.55274348304825,95.63714902807774,71.62223326157753,0.7816623668237472,0.8689308855291575,40.938360338100644,0.0,0.6666666666666666,7.544965789597736,0.0515353392988961,6.09040463492471,0.05190452253587485,0,1,0,0,interior,0,0,0,0,0
109,7,1.088560039794959,2.093642361820734,6,74.92514447690226,89.5407721189949,24.022905346120098,0.7444009242898294,0.8279483970347549,36.96875090419678,0.7142857142857143,0.14285714285714285,21.818265641574133,0.10633241320089974,-16.72485420114029,-0.11727180341070842,1,0,1,0,interior,0,0,0,0,0
32,5,0.26110186845856087,1.255904950278675,2,86.99650775606905,89.64314811797296,83.206046141607,0.810459792666747,0.8348925484699837,46.29405162200818,0.2,0.6,2.17787087939623,0.021519067781075634,-15.374274494491516,-0.10197052843977761,1,0,1,0,interior,0,0,0,0,0
57,7,0.08858449908884056,0.6200914936218839,1,71.90525425962424,84.80195712954334,34.49145771355716,0.7142540424481358,0.7942451071761417,35.09894139273054,0.0,0.8571428571428571,16.698129378728886,0.09511655907254153,-23.1111376002334,-0.08056251486158161,1,0,1,0,interior,0,0,0,0,0
136,4,0.0,0.0,0,85.6328857511178,95.38377192982456,76.21984524351389,0.8012747539442135,0.866735197368421,49.050285840072945,0.0,1.0,7.511946248997522,0.05124783715182433,-14.107520914425649,-0.08602979216520013,1,0,1,0,interior,0,0,0,0,0
106,5,0.9716028787479731,1.6982610427642573,5,68.43162904418604,91.18555279845604,24.022905346120098,0.7083710675581132,0.8369037772263578,33.20396254900795,1.0,0.0,25.07463752862533,0.12509633902958434,16.125028315975698,0.07685806501144488,0,1,0,0,interior,0,0,0,0,0
4,4,0.34385021845457464,0.9552545216630812,4,73.6575745449278,82.75380101360363,64.02238449464274,0.717294303865453,0.7876263956182852,35.62895934573503,0.5,0.0,8.899398885680263,0.06464766644305923,11.55981675942003,0.07931168044751302,0,1,0,0,interior,0,0,0,0,0
52,4,0.01732232812915055,0.0692893125166022,1,77.98780169732001,98.43842476667425,47.368217429151755,0.7515613539575812,0.8884815515610217,34.06254036367334,0.0,0.75,21.213200243482643,0.14506549205110564,20.194016484498192,0.13480228240605518,0,1,0,0,interior,0,0,0,0,0
38,6,0.0,0.0,0,96.52950313757702,99.71996386630532,94.7382085677196,0.8800844262654278,0.8979787714543813,47.77648439896058,0.0,1.0,1.9001682481643087,0.013093462550781471,1.8259444423145794,0.00921663895602598,0,1,0,0,interior,0,0,0,0,0
81,9,0.574419704578653,1.5537302676023936,6,77.40336310284125,92.7887323943662,50.17622838320066,0.7484832858462289,0.847795232936078,36.97368215945647,0.0,0.3333333333333333,12.436063375685293,0.08737870755103398,9.08761162640063,0.050386750254854173,0,1,0,0,interior,0,0,0,0,0
127,2,0.0,0.0,0,64.63691917255298,78.04321728691477,51.2306210581912,0.6430957777835713,0.7366746698679472,33.881928647261994,0.0,1.0,13.406298114361785,0.09357889208437586,-10.459778770791246,-0.07405640728190621,1,0,1,1,interior,0,0,0,0,0
53,4,0.0,0.0,0,96.34574388950828,98.92525647288714,90.8412942989214,0.8753207354666388,0.8919394235466537,48.99461932388113,0.0,1.0,3.2514266365858204,0.025132931743893278,2.8020590399191576,0.018287786504066927,0,1,0,0,interior,0,0,0,0,0
34,3,0.4426155239008935,0.7077550780807964,2,63.398314061546614,78.15769103173726,48.794116659390845,0.6896328150051843,0.7385767997346017,32.45699616407084,0.3333333333333333,0.3333333333333333,11.988131227838958,0.043104151092331705,21.403643067996725,0.10461229217095747,0,1,0,1,interior,0,0,0,0,0
135,4,0.0,0.0,0,84.49151236363411,95.5127587867116,71.52536483669215,0.7984958109089961,0.8683558016369765,49.298697828019435,0.0,1.0,9.130379751620573,0.05638809893605928,10.892259566190447,0.06823938645942484,0,1,0,0,interior,0,0,0,0,0
117,5,0.33106893313924035,1.0443262032870502,3,79.8948689868372,92.7887323943662,62.864746697082026,0.7513814223830634,0.847795232936078,40.35905742371115,0.0,0.4,10.235094196600883,0.07505867096725963,-0.7139644642241194,0.03051556254155985,0,0,0,0,interior,0,0,0,0,0
105,5,0.8475631210180685,1.6982610427642573,4,86.3456606293091,91.13837764144512,79.85982103364977,0.8009039759897336,0.8365882753919567,42.76852342447326,0.8,0.2,3.888149377000598,0.028349440987426342,4.83989216914695,0.03599980123662416,0,1,0,0,interior,0,0,0,0,0
20,4,0.0,0.0,0,97.5302803359754,99.60511033681766,94.7748719331356,0.8877084638111667,0.8973480449090206,49.326484077978755,0.0,1.0,2.1052410510577535,0.009683892950362462,-1.2535195540951634,-0.01020303408730705,1,0,1,0,interior,0,0,0,0,0
102,7,0.6477013689333102,2.093642361820734,5,85.6745526459655,94.05740378343118,58.20029027576197,0.8036943783546159,0.8640777886497065,43.17562087307927,0.5714285714285714,0.2857142857142857,11.464480548071519,0.0744053294306771,-5.6316701998016185,-0.05136847176377035,1,0,1,0,interior,0,0,0,0,0
46,5,0.01385786250332044,0.0692893125166022,1,81.44299257734653,98.43842476667425,47.368217429151755,0.7734407865819154,0.8883792396995218,36.248019725392716,0.0,0.8,20.523155359071726,0.13781495610864655,-12.379790330155515,-0.0907652247841626,1,0,0,0,interior,0,0,0,0,0
73,5,0.41544006520402127,1.1891584023081996,3,83.54074507720694,97.57109004739335,50.17622838320066,0.7785196354068248,0.8817831753554501,38.31451636863203,0.0,0.4,18.178164965429843,0.13512772152167107,7.923661702454083,0.06045494086436176,0,1,0,0,interior,0,0,0,0,0
82,4,0.9697514253634002,1.4003252872870051,4,80.32619812564897,95.26869382291068,50.17622838320066,0.7537096205949123,0.8647446930579461,37.04012582396422,0.0,0.0,17.692326731705226,0.1311365160736825,5.597963081418726,0.040771221175983086,0,1,0,0,interior,0,0,0,0,0
124,2,0.2481362496121836,0.4962724992243672,1,68.36102105901352,73.48792083050354,63.23412128752352,0.6677489326163508,0.7037595808673716,36.080321081108565,0.5,0.5,5.1268997714900095,0.036010648251020794,-0.7500182433323488,-0.007926537121440647,1,0,0,1,south,0,0,1,0,0
56,4,0.267445561476144,0.7077550780807964,2,58.67012358087512,76.5348859047798,34.49145771355716,0.6431435997091912,0.7291717532162643,28.102492770012695,0.5,0.5,17.772213773103893,0.09374027233783111,25.25990082921438,0.13646719497483384,0,1,0,0,interior,0,0,0,0,0
3,3,0.3327365025410948,0.9552545216630812,2,77.833208537656,85.21739130434783,65.52843329501657,0.7444569178394662,0.796605984312966,37.4157355335926,0.3333333333333333,0.3333333333333333,8.758726681014261,0.05941423244595327,-13.81082404301327,-0.09967086720137164,1,0,1,1,interior,0,0,0,0,0
36,8,0.16598082146283505,0.7077550780807964,2,84.94515762698586,98.53506243996158,48.794116659390845,0.8044141924703612,0.8890129682997119,43.583094468507966,0.125,0.75,15.803947337121377,0.08689002578553094,-2.767528492834984,-0.03653515122175466,1,0,0,0,interior,0,0,0,0,0
41,5,0.0,0.0,0,99.5587196867409,99.97138769670958,98.53169174646602,0.8968931646463071,0.899785407725322,47.98274288009837,0.0,1.0,0.5320942259600866,0.003635753528004499,-6.634563614842605,-0.04980855263403172,1,0,1,0,interior,0,0,0,0,0
37,5,0.0,0.0,0,93.84675015955483,98.3554475798916,82.17762913415088,0.8592534267487373,0.8897051474262869,46.23848380104271,0.0,1.0,5.925901365818661,0.046308608864540475,1.026094038048214,0.002658294970058428,0,1,1,0,interior,0,0,0,0,0
139,4,0.0,0.0,0,70.54255967438665,80.88274238634692,50.410079638654466,0.69510146303875,0.7849713108724437,41.62494675633806,0.0,1.0,12.153283394168328,0.09670868195485735,5.6772855691272355,0.03287987514968882,0,1,0,0,interior,0,0,0,0,0
23,5,0.0,0.0,0,95.10118336023358,99.97138769670958,83.34661354581674,0.8651938182029172,0.899785407725322,45.27875591179912,0.0,1.0,6.445125082928529,0.04492018151007706,4.508191639766423,0.031876494297082836,0,1,0,0,interior,0,0,0,0,0
40,6,0.0,0.0,0,97.38012456348694,99.81315396113602,94.87284419760304,0.8811424195015946,0.8985986547085202,47.1204032574866,0.0,1.0,1.7664685884098545,0.013090285322344224,-1.7029631441965876,0.00856272792469237,0,0,0,0,interior,0,0,0,0,0
121,7,0.341595552942512,1.0443262032870502,3,78.7899852830997,91.45841597249768,56.639380079820555,0.7488004381934046,0.8380735158006084,41.74293213709287,0.14285714285714285,0.5714285714285714,11.276137792239943,0.0769410240854378,2.157527495855547,0.016874041297930797,0,1,0,0,interior,0,0,0,0,0
33,5,0.27549019274336195,0.7077550780807964,3,76.44212092261441,87.25079365079364,48.794116659390845,0.7497477753564812,0.8044841269841269,38.84116140846991,0.2,0.4,14.140864700987938,0.062215050188805375,-13.198986429102689,-0.05311765766208432,1,0,1,0,interior,0,0,0,0,0
103,3,0.6619992512994398,1.047477149843756,3,75.71091616295605,88.88957576694229,58.20029027576197,0.7322934216956144,0.8174252376168767,36.401505228841714,1.0,0.0,12.897868296710373,0.07896888986461961,13.829855956038841,0.09565497533914047,0,1,0,1,interior,0,0,0,0,0
13,4,0.5641339663049592,1.3012813435567556,2,76.91098955700407,86.47096479195244,65.52843329501657,0.7401013590593984,0.8016140832190214,35.60781584357913,0.5,0.5,8.653002011100597,0.05783044152696369,11.500596521015083,0.09479118941058529,0,1,0,0,interior,0,0,0,0,0
66,6,0.625040155935342,1.6982610427642573,4,65.38131234204192,90.15252950514184,24.022905346120098,0.6882771921794565,0.8328035043804757,30.976918764022727,0.6666666666666666,0.3333333333333333,26.239185647672524,0.13932230263353754,22.384855135205626,0.15448295613276974,0,1,0,0,interior,0,0,0,0,0
123,5,0.0925896975795006,0.462948487897503,1,66.8943468039126,80.94751277895524,51.2306210581912,0.6639687636880949,0.7656744794913354,35.1078161759513,0.2,0.8,11.600164046749235,0.07982701182327576,6.593574026590943,0.03979081717927668,0,1,0,0,interior,0,0,0,0,0
63,10,0.3148919461079689,1.8190098863134585,3,79.32829173862389,98.1818181818182,50.17622838320066,0.7512573234162156,0.8884815515610217,34.997985191593635,0.0,0.7,14.784460020075437,0.10897588952765255,-31.960074309472134,-0.2045482606441874,1,0,1,0,interior,0,0,0,0,0
21,3,0.0,0.0,0,93.05572331604498,99.54379562043796,83.34661354581674,0.8528752431821558,0.8965784671532847,46.050879886650726,0.0,1.0,6.99373474651151,0.04894239085177984,1.7191486170906245,0.02156530683132485,0,1,0,1,interior,0,0,0,0,0
49,5,0.0,0.0,0,94.21517023042837,99.81315396113602,82.17762913415088,0.8614215066803842,0.8985986547085202,45.17473715917156,0.0,1.0,6.284444915491458,0.04836078281723584,3.17119340593527,0.01902948763779755,0,1,0,0,interior,0,0,0,0,0
70,4,0.052510121243658225,0.1407511724580307,2,72.12132894675959,96.7170832669957,47.368217429151755,0.7032565132487122,0.8781324629836013,30.457447521712684,0.0,0.5,17.91842769993046,0.12149680741648598,15.453993865292048,0.10457374831182176,0,1,0,0,interior,0,0,0,0,0
45,5,0.0,0.0,0,89.53272597468046,99.97138769670958,69.06320224719101,0.8266762507093072,0.899785407725322,41.21297330507518,0.0,1.0,11.903736137836685,0.08341424955807232,-21.627469725053345,-0.14759385705737715,1,0,1,0,interior,0,0,0,0,0
100,6,0.39609664831260155,1.067005301854821,3,81.29040149154675,93.42155773310436,68.58020244910338,0.7709294531062391,0.8561470855641983,39.97699695689904,0.0,0.5,9.73236111488177,0.06660381704962133,9.634397251826513,0.06317945454478513,0,1,0,0,interior,0,0,0,0,0
92,7,0.3402537318744789,1.047477149843756,3,82.24280679233506,94.05740378343118,46.34001603849239,0.7895138901646795,0.8640777886497065,41.051060994086974,0.42857142857142855,0.5714285714285714,15.306250372071807,0.07299671593806023,5.041064552011463,0.021045913699660135,0,1,0,0,interior,0,0,0,0,0
9,4,0.0,0.0,0,97.61269186802052,99.60511033681766,95.56121150419956,0.8867787656188831,0.8973480449090206,48.37613099533428,0.0,1.0,1.7575124418665586,0.009106253742644316,-2.3545774939865254,-0.0012919031768429123,1,0,0,0,interior,0,0,0,0,0
114,4,0.3496768918441371,0.8505701680861661,2,71.73236638332672,85.04056921732618,56.639380079820555,0.7019649019797108,0.8008332293096992,36.7056498960577,0.0,0.5,12.216943870310134,0.0848785584281535,-7.343327033318758,-0.05760852154319651,1,0,0,0,interior,0,0,0,0,0
101,6,0.1564201006757606,0.7337627968613387,2,80.95695896376505,94.05740378343118,58.20029027576197,0.772235603186013,0.8640777886497065,38.43226649674788,0.3333333333333333,0.6666666666666666,13.45212210198058,0.0875871416133126,7.3714385354123095,0.050337611687300665,0,1,0,0,interior,0,0,0,0,0
138,4,0.0,0.0,0,61.73722249013798,80.88274238634692,39.43622269203664,0.632452916152519,0.7849713108724437,37.281020780195995,0.0,1.0,17.33447468980214,0.12685905171721512,17.614829345715137,0.11459153081803908,0,1,0,0,interior,0,0,0,0,0
31,4,0.1674239714090033,0.6200914936218839,2,75.06846310940504,87.25079365079364,63.24313449351172,0.7370450771600237,0.8044841269841269,35.99712215481289,0.0,0.5,8.798684612112329,0.04183053614316697,8.13758303220196,0.040696238140957464,0,1,0,0,interior,0,0,0,0,0
104,6,0.8541294257956474,2.093642361820734,6,81.80167105731418,91.18555279845604,58.20029027576197,0.7733493563608295,0.8369037772263578,40.188844999456244,1.0,0.0,11.148347437065821,0.07114341014786488,7.087904709628106,0.04407588125604722,0,1,0,0,interior,0,0,0,0,0
5,6,0.6503037658906236,1.3012813435567556,5,82.21833564286435,89.3106457242583,64.02238449464274,0.7848670878878874,0.856315445026178,42.077763711086334,0.6666666666666666,0.16666666666666666,8.485380499730303,0.06756775724777116,-16.689902347847777,-0.12354110235810178,1,0,1,0,interior,0,0,0,0,0
