ward_id,ward_name,drainage_basin,centroid_lon,centroid_lat,primary_drainage
93,Ward_93,Tollygunge,88.36192843979354,22.503220226330672,pipe
61,Ward_61,Town,88.36097826401168,22.549753534435872,pipe
86,Ward_86,Tollygunge,88.36189660153481,22.51902308639447,pipe
90,Ward_90,Tollygunge,88.361845435434,22.512911981433408,pipe
26,Ward_26,Town,88.36399235782412,22.588400119699763,pipe
72,Ward_72,Town,88.34944198611022,22.52809710606807,pipe
134,Ward_134,Town,88.29101480293065,22.545255832367882,pipe
99,Ward_99,Tollygunge,88.3698593843906,22.48168811020642,pipe
125,Ward_125,Town,88.30216085311088,22.46660070700538,pipe
118,Ward_118,Town,88.32817060708352,22.50515255445306,pipe
83,Ward_83,Tollygunge,88.34332968465559,22.520236714127627,river
43,Ward_43,Town,88.3570095944756,22.57675398543993,pipe
47,Ward_47,Town,88.35796738101394,22.56758761345651,pipe
115,Ward_115,Tollygunge,88.33928736304718,22.48135839435746,river
68,Ward_68,Town,88.36916114468687,22.52315788397085,pipe
39,Ward_39,Town,88.36332136081073,22.58001762839361,pipe
12,Ward_12,Town,88.37680294853409,22.598924923094792,canal
108,Ward_108,Bagjola,88.4229461510812,22.518904854546705,canal
110,Ward_110,Tollygunge,88.38821601959093,22.47029432561548,pipe
141,Ward_141,Town,88.25307230931337,22.55241408391617,pipe
17,Ward_17,Town,88.36722518263699,22.59233979371197,pipe
7,Ward_7,Town,88.36898654391881,22.604878266338858,canal
16,Ward_16,Town,88.37250549566663,22.58985324691025,pipe
137,Ward_137,Town,88.27812533171374,22.550564502877798,pipe
84,Ward_84,Town,88.34936012945431,22.520468358393593,pipe
18,Ward_18,Town,88.36273760736292,22.593335627090603,pipe
25,Ward_25,Town,88.36255464440598,22.585086860504795,pipe
60,Ward_60,Town,88.36760616196476,22.548737936068108,pipe
10,Ward_10,Town,88.36985450203973,22.59846419428726,pipe
62,Ward_62,Town,88.36011493315314,22.555345200456046,pipe
71,Ward_71,Tollygunge,88.34142664798146,22.536964168424436,river
91,Ward_91,Tollygunge,88.37791404127657,22.51495394234599,pipe
75,Ward_75,Tollygunge,88.32626015823902,22.546482278317526,river
96,Ward_96,Tollygunge,88.36835535161092,22.489638280050926,pipe
88,Ward_88,Tollygunge,88.34328813602225,22.51306385386368,river
44,Ward_44,Town,88.3592888375517,22.574348429022763,pipe
85,Ward_85,Town,88.35677077205766,22.521187235345074,pipe
89,Ward_89,Tollygunge,88.34853921015569,22.504149695473433,river
67,Ward_67,Town,88.38070931464311,22.523604138592816,pipe
76,Ward_76,Town,88.3216300452729,22.541902394921948,pipe
74,Ward_74,Tollygunge,88.33192432690274,22.527286222225147,river
87,Ward_87,Tollygunge,88.349786136363,22.51231764218337,pipe
132,Ward_132,Town,88.31264416043571,22.50877510344021,pipe
69,Ward_69,Town,88.35905043276423,22.532362849740974,pipe
22,Ward_22,Town,88.35184715371413,22.584755264904988,pipe
119,Ward_119,Town,88.3224747888124,22.505978003342904,pipe
54,Ward_54,Town,88.36790389561281,22.554994992605018,pipe
122,Ward_122,Tollygunge,88.33017614094592,22.477054231964384,pipe
29,Ward_29,Town,88.38001408078756,22.576827916201115,pipe
109,Ward_109,Bagjola,88.40207854150557,22.486871778757983,canal
32,Ward_32,Town,88.3927361640393,22.585612426875283,pipe
57,Ward_57,Topsia-Tangra,88.40118083456001,22.555834286838657,canal
136,Ward_136,Town,88.28167366172788,22.542917100419945,pipe
106,Ward_106,Bagjola,88.39188057303906,22.504617755321963,canal
4,Ward_4,Town,88.38490086215475,22.61533052912999,pipe
52,Ward_52,Town,88.35652124807288,22.560081250388098,pipe
38,Ward_38,Town,88.36991554899014,22.58018318008813,pipe
81,Ward_81,Tollygunge,88.33458578180449,22.509525888511714,river
127,Ward_127,Town,88.28528376274163,22.4800627794305,pipe
53,Ward_53,Town,88.36241220359987,22.55888176058376,pipe
34,Ward_34,Town,88.39029309733827,22.564073984160316,pipe
135,Ward_135,Town,88.28567294358018,22.547483291192993,pipe
117,Ward_117,Tollygunge,88.33623026969245,22.502230591421164,river
